page_no,track_id,segment_id,length_2d,length_3d,moving_time,stopped_time,max_speed,uphill,downhill,started,ended,points,start_lon,start_lat,end_lon,end_lat,avg_point_distance
0,0,0,17657.0,17660.0,,,0.00,18.82,88.82,,,208,11.4860349,48.075854,11.5942549,48.1768849,84.89
0,1,0,1254.0,1255.0,00:18:28,00:01:55,1.47,11.88,4.88,2015-05-10 12:50:27,2015-05-10 13:10:50,1224,11.5357299,48.1070819,11.5357447,48.1048797,1.02
0,2,0,16769.0,16772.0,01:39:00,00:07:17,6.59,84.03,97.03,2015-05-10 11:25:34,2015-05-10 13:11:51,3568,11.5897827,48.1754351,11.5873049,48.220534,4.70
1000,0,0,140535.0,140564.0,,,0.00,377.07,433.07,,,5000,11.448957,48.129556,11.4473443,48.2465911,28.11
1001,0,0,149748.0,149821.0,,,0.00,503.66,470.66,,,5000,11.4470844,48.2467766,11.4024782,48.1802201,29.95
1002,0,0,153199.0,153225.0,,,0.00,389.43,407.43,,,5000,11.4025426,48.1806064,11.6069536,48.18248,30.64
1003,0,0,243155.0,243182.0,,,0.00,218.63,189.63,,,5000,11.6069072,48.1824352,11.45961,48.148076,48.63
1004,0,0,116182.0,116217.0,,,0.00,523.06,539.06,,,5000,11.459626,48.148093,11.5861788,48.1643753,23.24
1005,0,0,238791.0,238845.0,,,0.00,649.82,628.82,,,5000,11.5861292,48.1642685,11.5950608,48.1274986,47.76
1006,0,0,35228.0,35242.0,,,0.00,130.63,133.63,,,5000,11.5951252,48.1274772,11.6857133,48.1183483,7.05
1007,0,0,72989.0,73002.0,,,0.00,259.89,255.89,,,5000,11.6856433,48.118355,11.6097164,48.1212115,14.60
1008,0,0,95571.0,95597.0,,,0.00,272.97,312.97,,,5000,11.6096306,48.1212115,11.669993,48.215577,19.11
1009,0,0,69968.0,69979.0,,,0.00,289.57,282.57,,,5000,11.669917,48.215572,11.7031667,48.190765,13.99
100,0,0,776.0,776.0,00:04:35,00:00:14,4.30,4.94,6.94,2013-12-15 16:47:32,2013-12-15 16:52:21,290,11.5311456,48.0913572,11.5315848,48.0953075,2.68
100,1,0,782.0,782.0,,,0.00,2.93,3.93,,,227,11.557481,48.2481898,11.5606954,48.2482131,3.45
100,2,0,51.0,51.0,00:00:39,00:00:13,0.00,0.00,0.00,2013-12-07 17:14:34,2013-12-07 17:15:26,22,11.5488224,48.1120727,11.5489581,48.1124054,2.31
100,2,1,990.0,991.0,00:03:46,00:02:49,5.78,4.74,6.74,2013-12-07 17:15:27,2013-12-07 17:22:02,96,11.5489574,48.1124005,11.5483645,48.1210179,10.32
100,2,2,7754.0,7756.0,00:28:43,00:07:41,5.85,35.90,48.90,2013-12-07 17:25:54,2013-12-07 18:02:18,513,11.5477798,48.1208635,11.4997097,48.1667592,15.12
100,3,0,24953.0,24958.0,00:27:13,00:02:47,26.83,139.36,151.36,2013-08-21 14:47:51,2013-08-21 15:17:51,1509,11.5954915,48.0616615,11.3609798,48.1141949,16.54
100,3,1,24586.0,24590.0,00:21:25,00:01:21,25.93,146.76,138.76,2013-08-25 09:54:37,2013-08-25 10:17:23,1171,11.3608982,48.1140217,11.5952065,48.0616982,21.00
100,3,2,20765.0,20769.0,00:21:29,00:01:32,28.20,109.59,126.59,2013-11-27 14:22:30,2013-11-27 14:45:31,1172,11.5954548,48.0617248,11.4091265,48.1288831,17.72
1010,0,0,266186.0,266309.0,,,0.00,800.49,812.49,,,5000,11.7034667,48.190685,11.673853,48.217195,53.24
1011,0,0,12158.0,12301.0,,,0.00,203.80,204.80,,,5000,11.673853,48.217195,11.616195,48.212153,2.43
1012,0,0,16162.0,16217.0,,,0.00,76.88,87.88,,,5000,11.616195,48.212153,11.643087,48.244663,3.23
1013,0,0,12536.0,12580.0,,,0.00,71.16,64.16,,,5000,11.643087,48.244663,11.694612,48.22596,2.51
1014,0,0,14982.0,15026.0,,,0.00,70.16,64.16,,,5000,11.694612,48.22596,11.678288,48.220558,3.00
1015,0,0,10005.0,10042.0,,,0.00,60.52,54.52,,,5000,11.678248,48.220495,11.677802,48.193987,2.00
1016,0,0,12267.0,12307.0,,,0.00,61.64,61.64,,,5000,11.677853,48.193955,11.646763,48.201147,2.45
1017,0,0,9422.0,9487.0,,,0.00,99.79,94.79,,,5000,11.646705,48.201143,11.640408,48.193988,1.88
1018,0,0,98056.0,98132.0,,,0.00,229.08,180.08,,,5000,11.640467,48.193975,11.442918,48.103197,19.61
1019,0,0,290256.0,290337.0,,,0.00,648.95,690.95,,,5000,11.442683,48.103272,11.5579813,48.1768158,58.05
101,0,0,4126.0,4127.0,00:02:33,,29.60,25.25,17.25,2013-11-27 14:45:32,2013-11-27 14:48:05,154,11.4087932,48.1287798,11.3610199,48.1141849,26.79
101,1,0,233113.0,233221.0,,,0.00,429.56,398.56,,,4846,11.60202,48.24751,11.3641164,48.1749054,48.10
1020,0,0,127280.0,127308.0,,,0.00,350.55,323.55,,,5000,11.5579044,48.1768919,11.368642,48.131555,25.46
1021,0,0,225787.0,225836.0,,,0.00,535.13,536.13,,,5000,11.36879,48.131578,11.581547,48.115325,45.16
1022,0,0,288382.0,288481.0,,,0.00,814.17,823.17,,,5000,11.581563,48.115337,11.495932,48.162432,57.68
1023,0,0,75844.0,75873.0,,,0.00,256.02,251.02,,,5000,11.496001,48.162228,11.6758704,48.1111693,15.17
1024,0,0,148647.0,148718.0,,,0.00,592.73,561.73,,,5000,11.6757631,48.1112337,11.479645,48.088766,29.73
1025,0,0,365520.0,365647.0,,,0.00,1210.85,1265.85,,,5000,11.479497,48.088768,11.58991,48.1666517,73.10
1026,0,0,117461.0,117475.0,,,0.00,368.80,333.80,,,5000,11.58988,48.1666267,11.519308,48.122433,23.49
1027,0,0,105337.0,105356.0,,,0.00,319.23,361.23,,,5000,11.51929,48.122407,11.5983117,48.1594517,21.07
1028,0,0,136656.0,136687.0,,,0.00,457.64,436.64,,,5000,11.5983433,48.159475,11.3940949,48.1470433,27.33
1029,0,0,284329.0,284383.0,,,0.00,858.80,848.80,,,5000,11.3941483,48.1476783,11.4001683,48.1330649,56.87
